NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.14888E+03  0.15002E+03  0.15162E+03  0.15362E+03  0.15589E+03  0.15839E+03
  0.16105E+03  0.16366E+03  0.16600E+03  0.16794E+03  0.16947E+03  0.17051E+03
  0.17110E+03  0.17178E+03  0.17353E+03  0.17712E+03  0.18242E+03  0.18858E+03
  0.19479E+03  0.20067E+03  0.20615E+03  0.21123E+03  0.21590E+03  0.22001E+03
  0.22383E+03  0.22740E+03  0.23063E+03  0.23343E+03  0.23571E+03  0.23751E+03
  0.23888E+03  0.23991E+03  0.24058E+03  0.24082E+03  0.24082E+03  0.24060E+03
  0.23996E+03  0.23898E+03  0.23766E+03  0.23595E+03  0.23375E+03  0.23106E+03
  0.22795E+03  0.22452E+03  0.22083E+03  0.21675E+03  0.21217E+03  0.20711E+03
  0.20153E+03  0.19537E+03  0.18866E+03  0.18176E+03  0.17557E+03  0.17110E+03
  0.16867E+03  0.16770E+03  0.16721E+03  0.16659E+03  0.16569E+03  0.16445E+03
  0.16282E+03  0.16085E+03  0.15874E+03  0.15667E+03  0.15469E+03  0.15284E+03
  0.15123E+03  0.14994E+03  0.14894E+03  0.14821E+03  0.13600E+03  0.13583E+03
  0.13591E+03  0.13620E+03  0.13684E+03  0.13797E+03  0.13959E+03  0.14167E+03
  0.14426E+03  0.14737E+03  0.15077E+03  0.15415E+03  0.15733E+03  0.16022E+03
  0.16261E+03  0.16442E+03  0.16622E+03  0.16921E+03  0.17429E+03  0.18117E+03
  0.18873E+03  0.19600E+03  0.20263E+03  0.20865E+03  0.21359E+03  0.21798E+03
  0.22202E+03  0.22584E+03  0.22945E+03  0.23275E+03  0.23562E+03  0.23798E+03
  0.23982E+03  0.24125E+03  0.24232E+03  0.24303E+03  0.24329E+03  0.24329E+03
  0.24305E+03  0.24237E+03  0.24133E+03  0.23995E+03  0.23816E+03  0.23587E+03
  0.23308E+03  0.22987E+03  0.22636E+03  0.22265E+03  0.21870E+03  0.21438E+03
  0.20932E+03  0.20318E+03  0.19623E+03  0.18839E+03  0.18004E+03  0.17224E+03
  0.16634E+03  0.16287E+03  0.16112E+03  0.15990E+03  0.15850E+03  0.15680E+03
  0.15480E+03  0.15246E+03  0.14986E+03  0.14726E+03  0.14487E+03  0.14272E+03
  0.14081E+03  0.13924E+03  0.13805E+03  0.13715E+03  0.13646E+03  0.12652E+03
  0.12628E+03  0.12619E+03  0.12616E+03  0.12630E+03  0.12679E+03  0.12764E+03
  0.12888E+03  0.13079E+03  0.13349E+03  0.13686E+03  0.14058E+03  0.14447E+03
  0.14839E+03  0.15196E+03  0.15490E+03  0.15776E+03  0.16194E+03  0.16845E+03
  0.17687E+03  0.18578E+03  0.19405E+03  0.20134E+03  0.20703E+03  0.21213E+03
  0.21675E+03  0.22101E+03  0.22503E+03  0.22882E+03  0.23227E+03  0.23524E+03
  0.23766E+03  0.23955E+03  0.24099E+03  0.24203E+03  0.24266E+03  0.24289E+03
  0.24289E+03  0.24268E+03  0.24208E+03  0.24100E+03  0.23956E+03  0.23770E+03
  0.23531E+03  0.23238E+03  0.22899E+03  0.22528E+03  0.22134E+03  0.21716E+03
  0.21260E+03  0.20750E+03  0.20159E+03  0.19394E+03  0.18506E+03  0.17534E+03
  0.16611E+03  0.15909E+03  0.15498E+03  0.15289E+03  0.15135E+03  0.14953E+03
  0.14738E+03  0.14498E+03  0.14230E+03  0.13944E+03  0.13673E+03  0.13438E+03
  0.13239E+03  0.13069E+03  0.12933E+03  0.12835E+03  0.12761E+03  0.12698E+03
  0.11901E+03  0.11870E+03  0.11853E+03  0.11836E+03  0.11832E+03  0.11855E+03
  0.11900E+03  0.11961E+03  0.12063E+03  0.12236E+03  0.12483E+03  0.12792E+03
  0.13160E+03  0.13588E+03  0.14020E+03  0.14402E+03  0.14780E+03  0.15303E+03
  0.16075E+03  0.17031E+03  0.18006E+03  0.18879E+03  0.19597E+03  0.20208E+03
  0.20754E+03  0.21248E+03  0.21699E+03  0.22118E+03  0.22507E+03  0.22836E+03
  0.23097E+03  0.23309E+03  0.23477E+03  0.23610E+03  0.23714E+03  0.23784E+03
  0.23810E+03  0.23810E+03  0.23784E+03  0.23713E+03  0.23609E+03  0.23476E+03
  0.23309E+03  0.23098E+03  0.22840E+03  0.22503E+03  0.22119E+03  0.21707E+03
  0.21264E+03  0.20777E+03  0.20230E+03  0.19602E+03  0.18840E+03  0.17909E+03
  0.16871E+03  0.15876E+03  0.15124E+03  0.14703E+03  0.14499E+03  0.14340E+03
  0.14140E+03  0.13906E+03  0.13655E+03  0.13383E+03  0.13104E+03  0.12849E+03
  0.12639E+03  0.12463E+03  0.12309E+03  0.12185E+03  0.12095E+03  0.12023E+03
  0.11956E+03  0.11295E+03  0.11253E+03  0.11224E+03  0.11197E+03  0.11184E+03
  0.11199E+03  0.11234E+03  0.11276E+03  0.11344E+03  0.11467E+03  0.11652E+03
  0.11890E+03  0.12197E+03  0.12589E+03  0.13023E+03  0.13440E+03  0.13874E+03
  0.14465E+03  0.15313E+03  0.16328E+03  0.17324E+03  0.18181E+03  0.18893E+03
  0.19509E+03  0.20066E+03  0.20570E+03  0.21029E+03  0.21440E+03  0.21805E+03
  0.22127E+03  0.22399E+03  0.22619E+03  0.22794E+03  0.22935E+03  0.23047E+03
  0.23123E+03  0.23150E+03  0.23150E+03  0.23120E+03  0.23041E+03  0.22927E+03
  0.22784E+03  0.22606E+03  0.22385E+03  0.22113E+03  0.21793E+03  0.21434E+03
  0.21023E+03  0.20573E+03  0.20077E+03  0.19520E+03  0.18885E+03  0.18135E+03
  0.17237E+03  0.16220E+03  0.15233E+03  0.14494E+03  0.14078E+03  0.13874E+03
  0.13709E+03  0.13494E+03  0.13246E+03  0.12991E+03  0.12726E+03  0.12458E+03
  0.12220E+03  0.12030E+03  0.11872E+03  0.11728E+03  0.11608E+03  0.11517E+03
  0.11440E+03  0.11363E+03  0.10841E+03  0.10781E+03  0.10736E+03  0.10696E+03
  0.10674E+03  0.10684E+03  0.10717E+03  0.10757E+03  0.10820E+03  0.10931E+03
  0.11088E+03  0.11280E+03  0.11546E+03  0.11900E+03  0.12308E+03  0.12717E+03
  0.13167E+03  0.13796E+03  0.14679E+03  0.15708E+03  0.16680E+03  0.17489E+03
  0.18164E+03  0.18745E+03  0.19273E+03  0.19752E+03  0.20191E+03  0.20598E+03
  0.20972E+03  0.21303E+03  0.21581E+03  0.21805E+03  0.21982E+03  0.22123E+03
  0.22236E+03  0.22314E+03  0.22342E+03  0.22342E+03  0.22310E+03  0.22228E+03
  0.22112E+03  0.21968E+03  0.21788E+03  0.21561E+03  0.21283E+03  0.20954E+03
  0.20585E+03  0.20185E+03  0.19757E+03  0.19286E+03  0.18758E+03  0.18162E+03
  0.17461E+03  0.16634E+03  0.15676E+03  0.14724E+03  0.13987E+03  0.13568E+03
  0.13369E+03  0.13207E+03  0.12994E+03  0.12750E+03  0.12506E+03  0.12256E+03
  0.12003E+03  0.11787E+03  0.11618E+03  0.11472E+03  0.11332E+03  0.11209E+03
  0.11110E+03  0.11020E+03  0.10926E+03  0.10587E+03  0.10510E+03  0.10449E+03
  0.10395E+03  0.10361E+03  0.10360E+03  0.10385E+03  0.10423E+03  0.10488E+03
  0.10609E+03  0.10777E+03  0.10979E+03  0.11229E+03  0.11543E+03  0.11892E+03
  0.12254E+03  0.12661E+03  0.13246E+03  0.14096E+03  0.15120E+03  0.16090E+03
  0.16877E+03  0.17496E+03  0.18029E+03  0.18514E+03  0.18958E+03  0.19380E+03
  0.19768E+03  0.20126E+03  0.20446E+03  0.20718E+03  0.20939E+03  0.21110E+03
  0.21243E+03  0.21347E+03  0.21421E+03  0.21448E+03  0.21448E+03  0.21417E+03
  0.21339E+03  0.21232E+03  0.21097E+03  0.20923E+03  0.20701E+03  0.20429E+03
  0.20113E+03  0.19762E+03  0.19383E+03  0.18972E+03  0.18536E+03  0.18047E+03
  0.17498E+03  0.16862E+03  0.16078E+03  0.15156E+03  0.14239E+03  0.13547E+03
  0.13176E+03  0.13018E+03  0.12890E+03  0.12704E+03  0.12484E+03  0.12271E+03
  0.12050E+03  0.11822E+03  0.11615E+03  0.11442E+03  0.11289E+03  0.11140E+03
  0.11006E+03  0.10896E+03  0.10792E+03  0.10685E+03  0.10512E+03  0.10422E+03
  0.10349E+03  0.10286E+03  0.10245E+03  0.10240E+03  0.10265E+03  0.10311E+03
  0.10390E+03  0.10522E+03  0.10706E+03  0.10929E+03  0.11204E+03  0.11538E+03
  0.11884E+03  0.12197E+03  0.12505E+03  0.12946E+03  0.13655E+03  0.14552E+03
  0.15488E+03  0.16246E+03  0.16850E+03  0.17372E+03  0.17846E+03  0.18275E+03
  0.18666E+03  0.19025E+03  0.19354E+03  0.19648E+03  0.19902E+03  0.20110E+03
  0.20278E+03  0.20405E+03  0.20502E+03  0.20572E+03  0.20597E+03  0.20597E+03
  0.20569E+03  0.20496E+03  0.20396E+03  0.20267E+03  0.20101E+03  0.19893E+03
  0.19641E+03  0.19351E+03  0.19028E+03  0.18677E+03  0.18293E+03  0.17866E+03
  0.17384E+03  0.16850E+03  0.16244E+03  0.15512E+03  0.14644E+03  0.13854E+03
  0.13283E+03  0.13026E+03  0.12943E+03  0.12864E+03  0.12716E+03  0.12518E+03
  0.12305E+03  0.12078E+03  0.11844E+03  0.11629E+03  0.11449E+03  0.11288E+03
  0.11133E+03  0.10989E+03  0.10863E+03  0.10745E+03  0.10624E+03  0.10510E+03
  0.10412E+03  0.10333E+03  0.10266E+03  0.10221E+03  0.10215E+03  0.10241E+03
  0.10292E+03  0.10380E+03  0.10527E+03  0.10734E+03  0.10994E+03  0.11312E+03
  0.11687E+03  0.12065E+03  0.12385E+03  0.12654E+03  0.12969E+03  0.13477E+03
  0.14193E+03  0.14987E+03  0.15663E+03  0.16239E+03  0.16753E+03  0.17210E+03
  0.17628E+03  0.18015E+03  0.18367E+03  0.18686E+03  0.18966E+03  0.19206E+03
  0.19415E+03  0.19574E+03  0.19689E+03  0.19776E+03  0.19839E+03  0.19864E+03
  0.19864E+03  0.19838E+03  0.19772E+03  0.19684E+03  0.19569E+03  0.19409E+03
  0.19203E+03  0.18965E+03  0.18688E+03  0.18373E+03  0.18024E+03  0.17641E+03
  0.17224E+03  0.16761E+03  0.16243E+03  0.15683E+03  0.15049E+03  0.14325E+03
  0.13682E+03  0.13283E+03  0.13142E+03  0.13109E+03  0.13047E+03  0.12896E+03
  0.12683E+03  0.12446E+03  0.12199E+03  0.11947E+03  0.11716E+03  0.11520E+03
  0.11346E+03  0.11178E+03  0.11022E+03  0.10886E+03  0.10758E+03  0.10629E+03
  0.10526E+03  0.10425E+03  0.10343E+03  0.10272E+03  0.10225E+03  0.10218E+03
  0.10247E+03  0.10304E+03  0.10399E+03  0.10556E+03  0.10779E+03  0.11062E+03
  0.11417E+03  0.11844E+03  0.12293E+03  0.12681E+03  0.12987E+03  0.13276E+03
  0.13609E+03  0.14143E+03  0.14741E+03  0.15324E+03  0.15826E+03  0.16305E+03
  0.16713E+03  0.17096E+03  0.17469E+03  0.17805E+03  0.18107E+03  0.18368E+03
  0.18608E+03  0.18815E+03  0.18973E+03  0.19087E+03  0.19173E+03  0.19236E+03
  0.19262E+03  0.19262E+03  0.19236E+03  0.19171E+03  0.19085E+03  0.18971E+03
  0.18813E+03  0.18606E+03  0.18372E+03  0.18112E+03  0.17811E+03  0.17475E+03
  0.17105E+03  0.16727E+03  0.16317E+03  0.15846E+03  0.15371E+03  0.14828E+03
  0.14280E+03  0.13801E+03  0.13588E+03  0.13497E+03  0.13453E+03  0.13351E+03
  0.13151E+03  0.12890E+03  0.12612E+03  0.12331E+03  0.12055E+03  0.11807E+03
  0.11597E+03  0.11410E+03  0.11231E+03  0.11066E+03  0.10922E+03  0.10787E+03
  0.10651E+03  0.10543E+03  0.10441E+03  0.10358E+03  0.10284E+03  0.10233E+03
  0.10228E+03  0.10262E+03  0.10319E+03  0.10417E+03  0.10583E+03  0.10819E+03
  0.11115E+03  0.11487E+03  0.11958E+03  0.12483E+03  0.12986E+03  0.13425E+03
  0.13808E+03  0.14144E+03  0.14499E+03  0.14873E+03  0.15344E+03  0.15736E+03
  0.16178E+03  0.16543E+03  0.16867E+03  0.17187E+03  0.17470E+03  0.17722E+03
  0.17940E+03  0.18177E+03  0.18375E+03  0.18527E+03  0.18639E+03  0.18727E+03
  0.18793E+03  0.18819E+03  0.18819E+03  0.18794E+03  0.18728E+03  0.18641E+03
  0.18529E+03  0.18376E+03  0.18178E+03  0.17951E+03  0.17732E+03  0.17479E+03
  0.17196E+03  0.16878E+03  0.16560E+03  0.16199E+03  0.15770E+03  0.15402E+03
  0.14962E+03  0.14628E+03  0.14352E+03  0.14180E+03  0.14035E+03  0.13892E+03
  0.13687E+03  0.13401E+03  0.13076E+03  0.12756E+03  0.12445E+03  0.12146E+03
  0.11882E+03  0.11661E+03  0.11465E+03  0.11276E+03  0.11103E+03  0.10954E+03
  0.10816E+03  0.10674E+03  0.10555E+03  0.10453E+03  0.10371E+03  0.10294E+03
  0.10241E+03  0.10238E+03  0.10274E+03  0.10331E+03  0.10429E+03  0.10603E+03
  0.10848E+03  0.11150E+03  0.11533E+03  0.12029E+03  0.12622E+03  0.13240E+03
  0.13859E+03  0.14461E+03  0.14952E+03  0.15285E+03  0.15526E+03  0.15841E+03
  0.16087E+03  0.16447E+03  0.16737E+03  0.16988E+03  0.17248E+03  0.17469E+03
  0.17668E+03  0.17851E+03  0.18046E+03  0.18203E+03  0.18324E+03  0.18415E+03
  0.18490E+03  0.18550E+03  0.18574E+03  0.18574E+03  0.18551E+03  0.18493E+03
  0.18418E+03  0.18327E+03  0.18206E+03  0.18050E+03  0.17857E+03  0.17678E+03
  0.17476E+03  0.17253E+03  0.16993E+03  0.16747E+03  0.16459E+03  0.16112E+03
  0.15881E+03  0.15598E+03  0.15416E+03  0.15214E+03  0.14944E+03  0.14629E+03
  0.14316E+03  0.13980E+03  0.13602E+03  0.13222E+03  0.12870E+03  0.12534E+03
  0.12216E+03  0.11938E+03  0.11711E+03  0.11507E+03  0.11309E+03  0.11128E+03
  0.10978E+03  0.10838E+03  0.10691E+03  0.10565E+03  0.10462E+03  0.10378E+03
  0.10300E+03  0.10247E+03  0.10246E+03  0.10281E+03  0.10337E+03  0.10438E+03
  0.10618E+03  0.10867E+03  0.11171E+03  0.11560E+03  0.12076E+03  0.12710E+03
  0.13428E+03  0.14223E+03  0.15100E+03  0.15873E+03  0.16376E+03  0.16624E+03
  0.16818E+03  0.16945E+03  0.17153E+03  0.17317E+03  0.17464E+03  0.17636E+03
  0.17774E+03  0.17899E+03  0.18029E+03  0.18164E+03  0.18271E+03  0.18351E+03
  0.18409E+03  0.18458E+03  0.18499E+03  0.18516E+03  0.18516E+03  0.18498E+03
  0.18457E+03  0.18408E+03  0.18349E+03  0.18269E+03  0.18162E+03  0.18026E+03
  0.17899E+03  0.17767E+03  0.17621E+03  0.17445E+03  0.17296E+03  0.17126E+03
  0.16923E+03  0.16813E+03  0.16666E+03  0.16523E+03  0.16215E+03  0.15724E+03
  0.15160E+03  0.14665E+03  0.14207E+03  0.13752E+03  0.13328E+03  0.12951E+03
  0.12600E+03  0.12267E+03  0.11978E+03  0.11743E+03  0.11536E+03  0.11332E+03
  0.11147E+03  0.10993E+03  0.10851E+03  0.10702E+03  0.10573E+03  0.10468E+03
  0.10382E+03  0.10303E+03  0.10252E+03  0.10251E+03  0.10284E+03  0.10339E+03
  0.10445E+03  0.10628E+03  0.10877E+03  0.11182E+03  0.11579E+03  0.12110E+03
  0.12767E+03  0.13550E+03  0.14499E+03  0.15646E+03  0.16752E+03  0.17543E+03
  0.17932E+03  0.18102E+03  0.18157E+03  0.18217E+03  0.18236E+03  0.18261E+03
  0.18308E+03  0.18337E+03  0.18360E+03  0.18408E+03  0.18469E+03  0.18520E+03
  0.18555E+03  0.18574E+03  0.18587E+03  0.18600E+03  0.18605E+03  0.18605E+03
  0.18597E+03  0.18582E+03  0.18567E+03  0.18546E+03  0.18509E+03  0.18455E+03
  0.18389E+03  0.18339E+03  0.18303E+03  0.18260E+03  0.18200E+03  0.18161E+03
  0.18127E+03  0.18067E+03  0.18042E+03  0.17950E+03  0.17719E+03  0.17186E+03
  0.16407E+03  0.15586E+03  0.14924E+03  0.14370E+03  0.13859E+03  0.13401E+03
  0.13005E+03  0.12645E+03  0.12303E+03  0.12003E+03  0.11763E+03  0.11553E+03
  0.11347E+03  0.11159E+03  0.11002E+03  0.10859E+03  0.10709E+03  0.10577E+03
  0.10471E+03  0.10383E+03  0.10305E+03  0.10256E+03  0.10254E+03  0.10285E+03
  0.10341E+03  0.10450E+03  0.10635E+03  0.10882E+03  0.11187E+03  0.11591E+03
  0.12132E+03  0.12802E+03  0.13622E+03  0.14695E+03  0.16079E+03  0.17503E+03
  0.18602E+03  0.19236E+03  0.19451E+03  0.19512E+03  0.19458E+03  0.19369E+03
  0.19282E+03  0.19195E+03  0.19105E+03  0.19019E+03  0.18981E+03  0.18956E+03
  0.18943E+03  0.18931E+03  0.18912E+03  0.18891E+03  0.18877E+03  0.18872E+03
  0.18872E+03  0.18873E+03  0.18883E+03  0.18901E+03  0.18916E+03  0.18924E+03
  0.18929E+03  0.18943E+03  0.18971E+03  0.19038E+03  0.19105E+03  0.19167E+03
  0.19229E+03  0.19299E+03  0.19356E+03  0.19346E+03  0.19242E+03  0.18820E+03
  0.18031E+03  0.16955E+03  0.15906E+03  0.15103E+03  0.14480E+03  0.13933E+03
  0.13449E+03  0.13039E+03  0.12673E+03  0.12326E+03  0.12021E+03  0.11775E+03
  0.11562E+03  0.11356E+03  0.11167E+03  0.11008E+03  0.10862E+03  0.10713E+03
  0.10580E+03  0.10473E+03  0.10384E+03  0.10306E+03  0.10258E+03  0.10256E+03
  0.10285E+03  0.10342E+03  0.10453E+03  0.10639E+03  0.10884E+03  0.11190E+03
  0.11600E+03  0.12147E+03  0.12822E+03  0.13665E+03  0.14831E+03  0.16407E+03
  0.18106E+03  0.19487E+03  0.20341E+03  0.20706E+03  0.20785E+03  0.20706E+03
  0.20579E+03  0.20399E+03  0.20210E+03  0.20021E+03  0.19859E+03  0.19730E+03
  0.19627E+03  0.19552E+03  0.19495E+03  0.19444E+03  0.19397E+03  0.19364E+03
  0.19350E+03  0.19350E+03  0.19358E+03  0.19388E+03  0.19431E+03  0.19476E+03
  0.19524E+03  0.19587E+03  0.19673E+03  0.19779E+03  0.19917E+03  0.20075E+03
  0.20232E+03  0.20379E+03  0.20490E+03  0.20581E+03  0.20574E+03  0.20354E+03
  0.19755E+03  0.18724E+03  0.17374E+03  0.16137E+03  0.15222E+03  0.14552E+03
  0.13983E+03  0.13482E+03  0.13060E+03  0.12690E+03  0.12342E+03  0.12033E+03
  0.11782E+03  0.11567E+03  0.11362E+03  0.11172E+03  0.11011E+03  0.10864E+03
  0.10716E+03  0.10582E+03  0.10474E+03  0.10384E+03  0.10307E+03  0.10260E+03
  0.10257E+03  0.10286E+03  0.10342E+03  0.10455E+03  0.10641E+03  0.10886E+03
  0.11191E+03  0.11606E+03  0.12157E+03  0.12834E+03  0.13691E+03  0.14922E+03
  0.16643E+03  0.18574E+03  0.20200E+03  0.21239E+03  0.21787E+03  0.21889E+03
  0.21870E+03  0.21708E+03  0.21503E+03  0.21273E+03  0.21030E+03  0.20805E+03
  0.20611E+03  0.20451E+03  0.20328E+03  0.20236E+03  0.20162E+03  0.20104E+03
  0.20066E+03  0.20048E+03  0.20048E+03  0.20058E+03  0.20091E+03  0.20146E+03
  0.20211E+03  0.20291E+03  0.20398E+03  0.20536E+03  0.20700E+03  0.20890E+03
  0.21097E+03  0.21292E+03  0.21467E+03  0.21612E+03  0.21658E+03  0.21638E+03
  0.21272E+03  0.20525E+03  0.19256E+03  0.17688E+03  0.16301E+03  0.15300E+03
  0.14598E+03  0.14016E+03  0.13504E+03  0.13073E+03  0.12700E+03  0.12351E+03
  0.12040E+03  0.11786E+03  0.11570E+03  0.11365E+03  0.11176E+03  0.11013E+03
  0.10865E+03  0.10717E+03  0.10583E+03  0.10475E+03  0.10385E+03  0.10307E+03
  0.10260E+03  0.10257E+03  0.10286E+03  0.10343E+03  0.10456E+03  0.10642E+03
  0.10887E+03  0.11192E+03  0.11609E+03  0.12164E+03  0.12840E+03  0.13707E+03
  0.14983E+03  0.16807E+03  0.18913E+03  0.20766E+03  0.21969E+03  0.22591E+03
  0.22834E+03  0.22832E+03  0.22706E+03  0.22539E+03  0.22305E+03  0.22030E+03
  0.21776E+03  0.21557E+03  0.21373E+03  0.21228E+03  0.21125E+03  0.21048E+03
  0.20984E+03  0.20934E+03  0.20911E+03  0.20911E+03  0.20925E+03  0.20969E+03
  0.21026E+03  0.21092E+03  0.21180E+03  0.21306E+03  0.21463E+03  0.21649E+03
  0.21864E+03  0.22099E+03  0.22295E+03  0.22436E+03  0.22553E+03  0.22590E+03
  0.22447E+03  0.22031E+03  0.21113E+03  0.19641E+03  0.17923E+03  0.16411E+03
  0.15350E+03  0.14627E+03  0.14038E+03  0.13519E+03  0.13081E+03  0.12705E+03
  0.12357E+03  0.12045E+03  0.11788E+03  0.11572E+03  0.11367E+03  0.11178E+03
  0.11014E+03  0.10866E+03  0.10718E+03  0.10584E+03  0.10475E+03  0.10385E+03
  0.10307E+03  0.10261E+03  0.10258E+03  0.10286E+03  0.10343E+03  0.10457E+03
  0.10643E+03  0.10887E+03  0.11193E+03  0.11612E+03  0.12168E+03  0.12844E+03
  0.13717E+03  0.15024E+03  0.16925E+03  0.19154E+03  0.21145E+03  0.22534E+03
  0.23251E+03  0.23570E+03  0.23617E+03  0.23586E+03  0.23433E+03  0.23202E+03
  0.22954E+03  0.22720E+03  0.22517E+03  0.22327E+03  0.22172E+03  0.22057E+03
  0.21974E+03  0.21907E+03  0.21851E+03  0.21826E+03  0.21826E+03  0.21842E+03
  0.21889E+03  0.21948E+03  0.22018E+03  0.22115E+03  0.22247E+03  0.22404E+03
  0.22571E+03  0.22766E+03  0.22975E+03  0.23171E+03  0.23297E+03  0.23329E+03
  0.23321E+03  0.23119E+03  0.22602E+03  0.21538E+03  0.19943E+03  0.18097E+03
  0.16487E+03  0.15383E+03  0.14645E+03  0.14052E+03  0.13528E+03  0.13086E+03
  0.12709E+03  0.12361E+03  0.12048E+03  0.11790E+03  0.11573E+03  0.11369E+03
  0.11179E+03  0.11015E+03  0.10866E+03  0.10719E+03  0.10585E+03  0.10476E+03
  0.10385E+03  0.10308E+03  0.10262E+03  0.10258E+03  0.10286E+03  0.10343E+03
  0.10457E+03  0.10644E+03  0.10887E+03  0.11194E+03  0.11613E+03  0.12170E+03
  0.12847E+03  0.13723E+03  0.15052E+03  0.17009E+03  0.19336E+03  0.21447E+03
  0.22922E+03  0.23777E+03  0.24123E+03  0.24289E+03  0.24268E+03  0.24158E+03
  0.23993E+03  0.23802E+03  0.23575E+03  0.23366E+03  0.23189E+03  0.23046E+03
  0.22941E+03  0.22867E+03  0.22806E+03  0.22755E+03  0.22730E+03  0.22730E+03
  0.22744E+03  0.22785E+03  0.22835E+03  0.22895E+03  0.22980E+03  0.23098E+03
  0.23243E+03  0.23415E+03  0.23594E+03  0.23749E+03  0.23882E+03  0.23973E+03
  0.23999E+03  0.23879E+03  0.23646E+03  0.23020E+03  0.21886E+03  0.20178E+03
  0.18216E+03  0.16541E+03  0.15405E+03  0.14657E+03  0.14062E+03  0.13535E+03
  0.13089E+03  0.12711E+03  0.12363E+03  0.12050E+03  0.11791E+03  0.11573E+03
  0.11370E+03  0.11180E+03  0.11016E+03  0.10866E+03  0.10719E+03  0.10585E+03
  0.10476E+03  0.10385E+03  0.10308E+03  0.10262E+03  0.10258E+03  0.10286E+03
  0.10343E+03  0.10458E+03  0.10644E+03  0.10887E+03  0.11194E+03  0.11614E+03
  0.12172E+03  0.12849E+03  0.13728E+03  0.15071E+03  0.17069E+03  0.19475E+03
  0.21686E+03  0.23245E+03  0.24125E+03  0.24591E+03  0.24765E+03  0.24819E+03
  0.24790E+03  0.24651E+03  0.24458E+03  0.24272E+03  0.24106E+03  0.23964E+03
  0.23850E+03  0.23768E+03  0.23702E+03  0.23640E+03  0.23589E+03  0.23564E+03
  0.23564E+03  0.23577E+03  0.23617E+03  0.23667E+03  0.23713E+03  0.23773E+03
  0.23860E+03  0.23970E+03  0.24098E+03  0.24245E+03  0.24401E+03  0.24506E+03
  0.24520E+03  0.24474E+03  0.24357E+03  0.24011E+03  0.23372E+03  0.22135E+03
  0.20329E+03  0.18300E+03  0.16580E+03  0.15419E+03  0.14665E+03  0.14068E+03
  0.13539E+03  0.13092E+03  0.12712E+03  0.12365E+03  0.12051E+03  0.11792E+03
  0.11574E+03  0.11370E+03  0.11181E+03  0.11016E+03  0.10866E+03  0.10719E+03
  0.10585E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10262E+03  0.10258E+03
  0.10286E+03  0.10343E+03  0.10458E+03  0.10644E+03  0.10887E+03  0.11194E+03
  0.11615E+03  0.12173E+03  0.12850E+03  0.13731E+03  0.15085E+03  0.17110E+03
  0.19563E+03  0.21836E+03  0.23469E+03  0.24425E+03  0.24902E+03  0.25158E+03
  0.25284E+03  0.25246E+03  0.25145E+03  0.25017E+03  0.24888E+03  0.24758E+03
  0.24611E+03  0.24496E+03  0.24414E+03  0.24354E+03  0.24305E+03  0.24264E+03
  0.24243E+03  0.24243E+03  0.24251E+03  0.24279E+03  0.24315E+03  0.24357E+03
  0.24417E+03  0.24503E+03  0.24616E+03  0.24702E+03  0.24794E+03  0.24886E+03
  0.24959E+03  0.24985E+03  0.24873E+03  0.24669E+03  0.24329E+03  0.23598E+03
  0.22318E+03  0.20451E+03  0.18365E+03  0.16608E+03  0.15429E+03  0.14670E+03
  0.14073E+03  0.13542E+03  0.13093E+03  0.12713E+03  0.12366E+03  0.12052E+03
  0.11792E+03  0.11574E+03  0.11370E+03  0.11181E+03  0.11016E+03  0.10866E+03
  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10262E+03
  0.10259E+03  0.10286E+03  0.10344E+03  0.10458E+03  0.10645E+03  0.10888E+03
  0.11195E+03  0.11616E+03  0.12174E+03  0.12850E+03  0.13733E+03  0.15094E+03
  0.17138E+03  0.19631E+03  0.21960E+03  0.23638E+03  0.24625E+03  0.25163E+03
  0.25462E+03  0.25595E+03  0.25625E+03  0.25582E+03  0.25470E+03  0.25342E+03
  0.25217E+03  0.25108E+03  0.25027E+03  0.24971E+03  0.24929E+03  0.24892E+03
  0.24863E+03  0.24847E+03  0.24847E+03  0.24848E+03  0.24864E+03  0.24885E+03
  0.24909E+03  0.24941E+03  0.24992E+03  0.25066E+03  0.25153E+03  0.25244E+03
  0.25319E+03  0.25337E+03  0.25297E+03  0.25178E+03  0.24942E+03  0.24530E+03
  0.23790E+03  0.22470E+03  0.20543E+03  0.18412E+03  0.16626E+03  0.15437E+03
  0.14674E+03  0.14076E+03  0.13544E+03  0.13094E+03  0.12714E+03  0.12366E+03
  0.12053E+03  0.11793E+03  0.11574E+03  0.11371E+03  0.11182E+03  0.11016E+03
  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03
  0.10262E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10458E+03  0.10645E+03
  0.10888E+03  0.11195E+03  0.11616E+03  0.12174E+03  0.12851E+03  0.13734E+03
  0.15101E+03  0.17159E+03  0.19684E+03  0.22050E+03  0.23772E+03  0.24787E+03
