GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.17170E+01 -0.17430E+01 -0.17703E+01 -0.17986E+01 -0.18274E+01 -0.18570E+01
 -0.18875E+01 -0.19188E+01 -0.19508E+01 -0.19834E+01 -0.20166E+01 -0.20346E+01
 -0.20684E+01 -0.21040E+01 -0.21432E+01 -0.21880E+01 -0.22400E+01 -0.22993E+01
 -0.23613E+01 -0.24113E+01 -0.24246E+01 -0.23835E+01 -0.22947E+01 -0.21825E+01
 -0.20691E+01 -0.19682E+01 -0.18853E+01 -0.18206E+01 -0.17714E+01 -0.17341E+01
 -0.17046E+01 -0.16790E+01 -0.16539E+01 -0.16276E+01 -0.16001E+01 -0.15728E+01
 -0.15473E+01 -0.15243E+01 -0.15043E+01 -0.14874E+01 -0.14736E+01 -0.14625E+01
 -0.14536E+01 -0.14465E+01 -0.14409E+01 -0.14365E+01 -0.14330E+01 -0.14304E+01
 -0.14304E+01 -0.14285E+01 -0.14274E+01 -0.14270E+01 -0.14273E+01 -0.14286E+01
 -0.14307E+01 -0.14338E+01 -0.14382E+01 -0.14442E+01 -0.14520E+01 -0.14622E+01
 -0.14750E+01 -0.14907E+01 -0.15090E+01 -0.15291E+01 -0.15501E+01 -0.15707E+01
 -0.15895E+01 -0.16050E+01 -0.16178E+01 -0.16303E+01 -0.16451E+01 -0.16635E+01
 -0.16851E+01 -0.17088E+01 -0.17341E+01 -0.17609E+01 -0.17885E+01 -0.18167E+01
 -0.18456E+01 -0.18754E+01 -0.19061E+01 -0.19373E+01 -0.19691E+01 -0.20015E+01
 -0.20283E+01 -0.20610E+01 -0.20954E+01 -0.21334E+01 -0.21770E+01 -0.22280E+01
 -0.22866E+01 -0.23486E+01 -0.23993E+01 -0.24143E+01 -0.23755E+01 -0.22895E+01
 -0.21800E+01 -0.20687E+01 -0.19686E+01 -0.18851E+01 -0.18186E+01 -0.17671E+01
 -0.17275E+01 -0.16965E+01 -0.16703E+01 -0.16456E+01 -0.16203E+01 -0.15943E+01
 -0.15689E+01 -0.15452E+01 -0.15241E+01 -0.15058E+01 -0.14905E+01 -0.14780E+01
 -0.14679E+01 -0.14598E+01 -0.14535E+01 -0.14485E+01 -0.14447E+01 -0.14416E+01
 -0.14393E+01 -0.14393E+01 -0.14377E+01 -0.14368E+01 -0.14365E+01 -0.14369E+01
 -0.14381E+01 -0.14402E+01 -0.14432E+01 -0.14475E+01 -0.14533E+01 -0.14608E+01
 -0.14704E+01 -0.14823E+01 -0.14969E+01 -0.15139E+01 -0.15326E+01 -0.15524E+01
 -0.15722E+01 -0.15906E+01 -0.16062E+01 -0.16196E+01 -0.16328E+01 -0.16483E+01
 -0.16671E+01 -0.16885E+01 -0.17118E+01 -0.17365E+01 -0.17625E+01 -0.17894E+01
 -0.18168E+01 -0.18450E+01 -0.18740E+01 -0.19038E+01 -0.19341E+01 -0.19649E+01
 -0.19963E+01 -0.20328E+01 -0.20640E+01 -0.20970E+01 -0.21334E+01 -0.21756E+01
 -0.22253E+01 -0.22832E+01 -0.23451E+01 -0.23968E+01 -0.24137E+01 -0.23778E+01
 -0.22952E+01 -0.21889E+01 -0.20801E+01 -0.19809E+01 -0.18964E+01 -0.18273E+01
 -0.17725E+01 -0.17298E+01 -0.16966E+01 -0.16696E+01 -0.16453E+01 -0.16214E+01
 -0.15975E+01 -0.15745E+01 -0.15533E+01 -0.15346E+01 -0.15185E+01 -0.15051E+01
 -0.14942E+01 -0.14854E+01 -0.14785E+01 -0.14731E+01 -0.14689E+01 -0.14657E+01
 -0.14631E+01 -0.14612E+01 -0.14612E+01 -0.14600E+01 -0.14592E+01 -0.14590E+01
 -0.14594E+01 -0.14606E+01 -0.14626E+01 -0.14656E+01 -0.14697E+01 -0.14752E+01
 -0.14822E+01 -0.14909E+01 -0.15017E+01 -0.15147E+01 -0.15299E+01 -0.15468E+01
 -0.15651E+01 -0.15839E+01 -0.16020E+01 -0.16182E+01 -0.16326E+01 -0.16471E+01
 -0.16637E+01 -0.16830E+01 -0.17044E+01 -0.17272E+01 -0.17513E+01 -0.17764E+01
 -0.18024E+01 -0.18289E+01 -0.18561E+01 -0.18842E+01 -0.19130E+01 -0.19422E+01
 -0.19718E+01 -0.20021E+01 -0.20489E+01 -0.20785E+01 -0.21097E+01 -0.21443E+01
 -0.21847E+01 -0.22329E+01 -0.22898E+01 -0.23516E+01 -0.24044E+01 -0.24238E+01
 -0.23914E+01 -0.23128E+01 -0.22105E+01 -0.21045E+01 -0.20062E+01 -0.19202E+01
 -0.18477E+01 -0.17884E+01 -0.17414E+01 -0.17054E+01 -0.16773E+01 -0.16536E+01
 -0.16315E+01 -0.16103E+01 -0.15903E+01 -0.15723E+01 -0.15566E+01 -0.15432E+01
 -0.15322E+01 -0.15233E+01 -0.15162E+01 -0.15106E+01 -0.15063E+01 -0.15030E+01
 -0.15005E+01 -0.14986E+01 -0.14972E+01 -0.14972E+01 -0.14963E+01 -0.14958E+01
 -0.14957E+01 -0.14961E+01 -0.14972E+01 -0.14991E+01 -0.15020E+01 -0.15059E+01
 -0.15109E+01 -0.15172E+01 -0.15248E+01 -0.15340E+01 -0.15450E+01 -0.15579E+01
 -0.15726E+01 -0.15889E+01 -0.16066E+01 -0.16246E+01 -0.16417E+01 -0.16577E+01
 -0.16741E+01 -0.16922E+01 -0.17124E+01 -0.17339E+01 -0.17562E+01 -0.17794E+01
 -0.18036E+01 -0.18286E+01 -0.18541E+01 -0.18802E+01 -0.19072E+01 -0.19348E+01
 -0.19627E+01 -0.19910E+01 -0.20198E+01 -0.20777E+01 -0.21054E+01 -0.21344E+01
 -0.21669E+01 -0.22051E+01 -0.22515E+01 -0.23072E+01 -0.23689E+01 -0.24230E+01
 -0.24453E+01 -0.24172E+01 -0.23435E+01 -0.22457E+01 -0.21429E+01 -0.20455E+01
 -0.19577E+01 -0.18808E+01 -0.18156E+01 -0.17632E+01 -0.17234E+01 -0.16940E+01
 -0.16710E+01 -0.16514E+01 -0.16334E+01 -0.16173E+01 -0.16031E+01 -0.15911E+01
 -0.15810E+01 -0.15728E+01 -0.15662E+01 -0.15610E+01 -0.15570E+01 -0.15539E+01
 -0.15517E+01 -0.15501E+01 -0.15488E+01 -0.15480E+01 -0.15480E+01 -0.15475E+01
 -0.15472E+01 -0.15473E+01 -0.15477E+01 -0.15488E+01 -0.15506E+01 -0.15532E+01
 -0.15567E+01 -0.15612E+01 -0.15666E+01 -0.15728E+01 -0.15801E+01 -0.15888E+01
 -0.15989E+01 -0.16107E+01 -0.16248E+01 -0.16411E+01 -0.16591E+01 -0.16776E+01
 -0.16959E+01 -0.17148E+01 -0.17349E+01 -0.17561E+01 -0.17778E+01 -0.17997E+01
 -0.18221E+01 -0.18452E+01 -0.18690E+01 -0.18933E+01 -0.19183E+01 -0.19440E+01
 -0.19702E+01 -0.19967E+01 -0.20234E+01 -0.20505E+01 -0.21202E+01 -0.21456E+01
 -0.21722E+01 -0.22021E+01 -0.22378E+01 -0.22820E+01 -0.23364E+01 -0.23980E+01
 -0.24536E+01 -0.24793E+01 -0.24562E+01 -0.23880E+01 -0.22953E+01 -0.21961E+01
 -0.20997E+01 -0.20096E+01 -0.19273E+01 -0.18551E+01 -0.17959E+01 -0.17515E+01
 -0.17203E+01 -0.16984E+01 -0.16816E+01 -0.16677E+01 -0.16561E+01 -0.16466E+01
 -0.16389E+01 -0.16326E+01 -0.16277E+01 -0.16238E+01 -0.16208E+01 -0.16184E+01
 -0.16168E+01 -0.16158E+01 -0.16150E+01 -0.16145E+01 -0.16142E+01 -0.16142E+01
 -0.16142E+01 -0.16142E+01 -0.16144E+01 -0.16149E+01 -0.16159E+01 -0.16175E+01
 -0.16198E+01 -0.16230E+01 -0.16268E+01 -0.16311E+01 -0.16357E+01 -0.16409E+01
 -0.16467E+01 -0.16536E+01 -0.16622E+01 -0.16735E+01 -0.16883E+01 -0.17065E+01
 -0.17268E+01 -0.17481E+01 -0.17701E+01 -0.17926E+01 -0.18151E+01 -0.18371E+01
 -0.18584E+01 -0.18799E+01 -0.19019E+01 -0.19244E+01 -0.19475E+01 -0.19711E+01
 -0.19954E+01 -0.20201E+01 -0.20449E+01 -0.20699E+01 -0.20950E+01 -0.21771E+01
 -0.21999E+01 -0.22238E+01 -0.22509E+01 -0.22836E+01 -0.23253E+01 -0.23781E+01
 -0.24397E+01 -0.24970E+01 -0.25266E+01 -0.25091E+01 -0.24473E+01 -0.23601E+01
 -0.22646E+01 -0.21692E+01 -0.20765E+01 -0.19881E+01 -0.19077E+01 -0.18405E+01
 -0.17904E+01 -0.17571E+01 -0.17364E+01 -0.17232E+01 -0.17141E+01 -0.17078E+01
 -0.17036E+01 -0.17008E+01 -0.16987E+01 -0.16974E+01 -0.16965E+01 -0.16958E+01
 -0.16953E+01 -0.16951E+01 -0.16953E+01 -0.16955E+01 -0.16958E+01 -0.16961E+01
 -0.16961E+01 -0.16965E+01 -0.16969E+01 -0.16972E+01 -0.16977E+01 -0.16986E+01
 -0.17000E+01 -0.17020E+01 -0.17047E+01 -0.17078E+01 -0.17109E+01 -0.17138E+01
 -0.17165E+01 -0.17193E+01 -0.17226E+01 -0.17276E+01 -0.17358E+01 -0.17490E+01
 -0.17675E+01 -0.17900E+01 -0.18148E+01 -0.18403E+01 -0.18656E+01 -0.18896E+01
 -0.19119E+01 -0.19328E+01 -0.19533E+01 -0.19741E+01 -0.19954E+01 -0.20171E+01
 -0.20393E+01 -0.20621E+01 -0.20851E+01 -0.21082E+01 -0.21312E+01 -0.21543E+01
 -0.22489E+01 -0.22690E+01 -0.22900E+01 -0.23139E+01 -0.23434E+01 -0.23822E+01
 -0.24333E+01 -0.24948E+01 -0.25541E+01 -0.25880E+01 -0.25768E+01 -0.25217E+01
 -0.24403E+01 -0.23486E+01 -0.22542E+01 -0.21587E+01 -0.20636E+01 -0.19740E+01
 -0.18977E+01 -0.18411E+01 -0.18053E+01 -0.17860E+01 -0.17769E+01 -0.17734E+01
 -0.17731E+01 -0.17747E+01 -0.17772E+01 -0.17797E+01 -0.17821E+01 -0.17842E+01
 -0.17859E+01 -0.17873E+01 -0.17886E+01 -0.17900E+01 -0.17912E+01 -0.17922E+01
 -0.17931E+01 -0.17931E+01 -0.17940E+01 -0.17947E+01 -0.17951E+01 -0.17956E+01
 -0.17964E+01 -0.17976E+01 -0.17994E+01 -0.18015E+01 -0.18039E+01 -0.18058E+01
 -0.18069E+01 -0.18071E+01 -0.18067E+01 -0.18063E+01 -0.18074E+01 -0.18124E+01
 -0.18238E+01 -0.18427E+01 -0.18678E+01 -0.18964E+01 -0.19258E+01 -0.19539E+01
 -0.19795E+01 -0.20022E+01 -0.20227E+01 -0.20423E+01 -0.20619E+01 -0.20818E+01
 -0.21021E+01 -0.21230E+01 -0.21443E+01 -0.21656E+01 -0.21867E+01 -0.22078E+01
 -0.22286E+01 -0.23358E+01 -0.23530E+01 -0.23710E+01 -0.23917E+01 -0.24177E+01
 -0.24534E+01 -0.25026E+01 -0.25641E+01 -0.26256E+01 -0.26640E+01 -0.26593E+01
 -0.26113E+01 -0.25356E+01 -0.24474E+01 -0.23540E+01 -0.22558E+01 -0.21539E+01
 -0.20546E+01 -0.19685E+01 -0.19046E+01 -0.18659E+01 -0.18482E+01 -0.18438E+01
 -0.18463E+01 -0.18524E+01 -0.18602E+01 -0.18682E+01 -0.18753E+01 -0.18813E+01
 -0.18864E+01 -0.18905E+01 -0.18937E+01 -0.18964E+01 -0.18989E+01 -0.19011E+01
 -0.19028E+01 -0.19042E+01 -0.19042E+01 -0.19054E+01 -0.19065E+01 -0.19071E+01
 -0.19075E+01 -0.19082E+01 -0.19093E+01 -0.19108E+01 -0.19124E+01 -0.19140E+01
 -0.19148E+01 -0.19142E+01 -0.19120E+01 -0.19085E+01 -0.19044E+01 -0.19016E+01
 -0.19032E+01 -0.19128E+01 -0.19322E+01 -0.19600E+01 -0.19926E+01 -0.20259E+01
 -0.20569E+01 -0.20841E+01 -0.21072E+01 -0.21273E+01 -0.21460E+01 -0.21645E+01
 -0.21832E+01 -0.22022E+01 -0.22217E+01 -0.22415E+01 -0.22611E+01 -0.22804E+01
 -0.22995E+01 -0.23181E+01 -0.24373E+01 -0.24517E+01 -0.24666E+01 -0.24840E+01
 -0.25067E+01 -0.25391E+01 -0.25863E+01 -0.26479E+01 -0.27118E+01 -0.27546E+01
 -0.27563E+01 -0.27153E+01 -0.26451E+01 -0.25601E+01 -0.24674E+01 -0.23668E+01
 -0.22584E+01 -0.21494E+01 -0.20531E+01 -0.19815E+01 -0.19397E+01 -0.19236E+01
 -0.19242E+01 -0.19332E+01 -0.19459E+01 -0.19599E+01 -0.19732E+01 -0.19847E+01
 -0.19942E+01 -0.20020E+01 -0.20083E+01 -0.20131E+01 -0.20170E+01 -0.20205E+01
 -0.20236E+01 -0.20259E+01 -0.20277E+01 -0.20277E+01 -0.20293E+01 -0.20306E+01
 -0.20314E+01 -0.20318E+01 -0.20324E+01 -0.20334E+01 -0.20345E+01 -0.20357E+01
 -0.20366E+01 -0.20364E+01 -0.20343E+01 -0.20299E+01 -0.20235E+01 -0.20160E+01
 -0.20096E+01 -0.20080E+01 -0.20158E+01 -0.20357E+01 -0.20662E+01 -0.21026E+01
 -0.21396E+01 -0.21733E+01 -0.22019E+01 -0.22254E+01 -0.22452E+01 -0.22632E+01
 -0.22807E+01 -0.22982E+01 -0.23159E+01 -0.23342E+01 -0.23527E+01 -0.23708E+01
 -0.23883E+01 -0.24054E+01 -0.24220E+01 -0.25523E+01 -0.25640E+01 -0.25760E+01
 -0.25904E+01 -0.26099E+01 -0.26392E+01 -0.26843E+01 -0.27459E+01 -0.28123E+01
 -0.28595E+01 -0.28671E+01 -0.28325E+01 -0.27674E+01 -0.26850E+01 -0.25926E+01
 -0.24901E+01 -0.23760E+01 -0.22579E+01 -0.21515E+01 -0.20722E+01 -0.20271E+01
 -0.20127E+01 -0.20185E+01 -0.20340E+01 -0.20530E+01 -0.20727E+01 -0.20911E+01
 -0.21066E+01 -0.21191E+01 -0.21292E+01 -0.21374E+01 -0.21437E+01 -0.21486E+01
 -0.21529E+01 -0.21566E+01 -0.21595E+01 -0.21616E+01 -0.21616E+01 -0.21635E+01
 -0.21651E+01 -0.21660E+01 -0.21663E+01 -0.21668E+01 -0.21677E+01 -0.21687E+01
 -0.21695E+01 -0.21698E+01 -0.21688E+01 -0.21654E+01 -0.21590E+01 -0.21502E+01
 -0.21397E+01 -0.21300E+01 -0.21255E+01 -0.21318E+01 -0.21522E+01 -0.21852E+01
 -0.22251E+01 -0.22652E+01 -0.23012E+01 -0.23311E+01 -0.23550E+01 -0.23745E+01
 -0.23918E+01 -0.24086E+01 -0.24251E+01 -0.24418E+01 -0.24589E+01 -0.24763E+01
 -0.24931E+01 -0.25090E+01 -0.25244E+01 -0.25391E+01 -0.26791E+01 -0.26885E+01
 -0.26978E+01 -0.27096E+01 -0.27263E+01 -0.27527E+01 -0.27957E+01 -0.28574E+01
 -0.29263E+01 -0.29776E+01 -0.29899E+01 -0.29610E+01 -0.29005E+01 -0.28201E+01
 -0.27277E+01 -0.26236E+01 -0.25050E+01 -0.23787E+01 -0.22630E+01 -0.21765E+01
 -0.21283E+01 -0.21153E+01 -0.21261E+01 -0.21478E+01 -0.21726E+01 -0.21974E+01
 -0.22202E+01 -0.22391E+01 -0.22540E+01 -0.22661E+01 -0.22758E+01 -0.22833E+01
 -0.22889E+01 -0.22938E+01 -0.22982E+01 -0.23015E+01 -0.23039E+01 -0.23039E+01
 -0.23060E+01 -0.23077E+01 -0.23088E+01 -0.23091E+01 -0.23094E+01 -0.23103E+01
 -0.23112E+01 -0.23116E+01 -0.23114E+01 -0.23097E+01 -0.23053E+01 -0.22975E+01
 -0.22865E+01 -0.22736E+01 -0.22612E+01 -0.22543E+01 -0.22592E+01 -0.22800E+01
 -0.23152E+01 -0.23580E+01 -0.24009E+01 -0.24387E+01 -0.24696E+01 -0.24939E+01
 -0.25131E+01 -0.25299E+01 -0.25460E+01 -0.25619E+01 -0.25776E+01 -0.25938E+01
 -0.26103E+01 -0.26261E+01 -0.26406E+01 -0.26544E+01 -0.26677E+01 -0.28157E+01
 -0.28232E+01 -0.28302E+01 -0.28397E+01 -0.28541E+01 -0.28781E+01 -0.29192E+01
 -0.29809E+01 -0.30522E+01 -0.31070E+01 -0.31232E+01 -0.30987E+01 -0.30422E+01
 -0.29634E+01 -0.28707E+01 -0.27654E+01 -0.26434E+01 -0.25102E+01 -0.23864E+01
 -0.22935E+01 -0.22424E+01 -0.22307E+01 -0.22459E+01 -0.22733E+01 -0.23031E+01
 -0.23321E+01 -0.23584E+01 -0.23802E+01 -0.23971E+01 -0.24105E+01 -0.24215E+01
 -0.24299E+01 -0.24362E+01 -0.24415E+01 -0.24463E+01 -0.24500E+01 -0.24526E+01
 -0.24526E+01 -0.24547E+01 -0.24567E+01 -0.24578E+01 -0.24581E+01 -0.24584E+01
 -0.24592E+01 -0.24600E+01 -0.24602E+01 -0.24595E+01 -0.24574E+01 -0.24522E+01
 -0.24432E+01 -0.24306E+01 -0.24158E+01 -0.24013E+01 -0.23924E+01 -0.23962E+01
 -0.24173E+01 -0.24542E+01 -0.24995E+01 -0.25444E+01 -0.25836E+01 -0.26154E+01
 -0.26400E+01 -0.26590E+01 -0.26753E+01 -0.26910E+01 -0.27064E+01 -0.27214E+01
 -0.27368E+01 -0.27526E+01 -0.27677E+01 -0.27811E+01 -0.27936E+01 -0.28056E+01
 -0.29600E+01 -0.29661E+01 -0.29712E+01 -0.29789E+01 -0.29915E+01 -0.30135E+01
 -0.30530E+01 -0.31147E+01 -0.31880E+01 -0.32458E+01 -0.32647E+01 -0.32436E+01
 -0.31906E+01 -0.31130E+01 -0.30197E+01 -0.29136E+01 -0.27891E+01 -0.26505E+01
 -0.25200E+01 -0.24216E+01 -0.23682E+01 -0.23575E+01 -0.23765E+01 -0.24086E+01
 -0.24426E+01 -0.24747E+01 -0.25039E+01 -0.25279E+01 -0.25463E+01 -0.25607E+01
 -0.25726E+01 -0.25818E+01 -0.25885E+01 -0.25941E+01 -0.25992E+01 -0.26033E+01
 -0.26060E+01 -0.26060E+01 -0.26082E+01 -0.26102E+01 -0.26115E+01 -0.26118E+01
 -0.26119E+01 -0.26127E+01 -0.26135E+01 -0.26135E+01 -0.26125E+01 -0.26100E+01
 -0.26043E+01 -0.25944E+01 -0.25806E+01 -0.25643E+01 -0.25482E+01 -0.25378E+01
 -0.25408E+01 -0.25621E+01 -0.26004E+01 -0.26475E+01 -0.26940E+01 -0.27342E+01
 -0.27667E+01 -0.27916E+01 -0.28104E+01 -0.28263E+01 -0.28417E+01 -0.28568E+01
 -0.28713E+01 -0.28859E+01 -0.29012E+01 -0.29158E+01 -0.29284E+01 -0.29398E+01
 -0.29509E+01 -0.31103E+01 -0.31152E+01 -0.31188E+01 -0.31251E+01 -0.31364E+01
 -0.31570E+01 -0.31951E+01 -0.32567E+01 -0.33318E+01 -0.33920E+01 -0.34128E+01
 -0.33941E+01 -0.33438E+01 -0.32672E+01 -0.31733E+01 -0.30664E+01 -0.29403E+01
 -0.27977E+01 -0.26617E+01 -0.25592E+01 -0.25038E+01 -0.24940E+01 -0.25159E+01
 -0.25518E+01 -0.25890E+01 -0.26236E+01 -0.26548E+01 -0.26807E+01 -0.27001E+01
 -0.27152E+01 -0.27277E+01 -0.27376E+01 -0.27446E+01 -0.27503E+01 -0.27557E+01
 -0.27601E+01 -0.27629E+01 -0.27629E+01 -0.27650E+01 -0.27671E+01 -0.27686E+01
 -0.27689E+01 -0.27689E+01 -0.27696E+01 -0.27704E+01 -0.27703E+01 -0.27691E+01
 -0.27662E+01 -0.27601E+01 -0.27496E+01 -0.27349E+01 -0.27175E+01 -0.27002E+01
 -0.26888E+01 -0.26911E+01 -0.27127E+01 -0.27519E+01 -0.28004E+01 -0.28481E+01
 -0.28890E+01 -0.29220E+01 -0.29472E+01 -0.29658E+01 -0.29814E+01 -0.29966E+01
 -0.30115E+01 -0.30255E+01 -0.30396E+01 -0.30546E+01 -0.30689E+01 -0.30808E+01
 -0.30914E+01 -0.31018E+01 -0.32648E+01 -0.32689E+01 -0.32714E+01 -0.32766E+01
 -0.32871E+01 -0.33065E+01 -0.33436E+01 -0.34051E+01 -0.34816E+01 -0.35436E+01
 -0.35657E+01 -0.35487E+01 -0.35006E+01 -0.34247E+01 -0.33301E+01 -0.32227E+01
 -0.30956E+01 -0.29499E+01 -0.28099E+01 -0.27042E+01 -0.26474E+01 -0.26381E+01
 -0.26623E+01 -0.27011E+01 -0.27408E+01 -0.27771E+01 -0.28098E+01 -0.28370E+01
 -0.28573E+01 -0.28727E+01 -0.28858E+01 -0.28962E+01 -0.29034E+01 -0.29091E+01
 -0.29146E+01 -0.29193E+01 -0.29222E+01 -0.29222E+01 -0.29242E+01 -0.29264E+01
 -0.29280E+01 -0.29283E+01 -0.29282E+01 -0.29288E+01 -0.29297E+01 -0.29296E+01
 -0.29281E+01 -0.29250E+01 -0.29187E+01 -0.29078E+01 -0.28924E+01 -0.28742E+01
 -0.28561E+01 -0.28439E+01 -0.28458E+01 -0.28674E+01 -0.29074E+01 -0.29569E+01
 -0.30054E+01 -0.30468E+01 -0.30801E+01 -0.31055E+01 -0.31241E+01 -0.31393E+01
 -0.31544E+01 -0.31693E+01 -0.31830E+01 -0.31966E+01 -0.32114E+01 -0.32255E+01
 -0.32370E+01 -0.32469E+01 -0.32568E+01 -0.34225E+01 -0.34260E+01 -0.34277E+01
 -0.34321E+01 -0.34419E+01 -0.34605E+01 -0.34969E+01 -0.35583E+01 -0.36358E+01
 -0.36991E+01 -0.37221E+01 -0.37063E+01 -0.36598E+01 -0.35845E+01 -0.34894E+01
 -0.33816E+01 -0.32537E+01 -0.31059E+01 -0.29629E+01 -0.28548E+01 -0.27970E+01
 -0.27881E+01 -0.28140E+01 -0.28550E+01 -0.28964E+01 -0.29340E+01 -0.29678E+01
 -0.29959E+01 -0.30167E+01 -0.30325E+01 -0.30459E+01 -0.30566E+01 -0.30640E+01
 -0.30698E+01 -0.30754E+01 -0.30802E+01 -0.30832E+01 -0.30832E+01 -0.30852E+01
 -0.30874E+01 -0.30891E+01 -0.30894E+01 -0.30892E+01 -0.30898E+01 -0.30907E+01
 -0.30905E+01 -0.30889E+01 -0.30856E+01 -0.30792E+01 -0.30680E+01 -0.30521E+01
 -0.30334E+01 -0.30147E+01 -0.30019E+01 -0.30035E+01 -0.30252E+01 -0.30657E+01
 -0.31160E+01 -0.31650E+01 -0.32067E+01 -0.32403E+01 -0.32659E+01 -0.32844E+01
 -0.32994E+01 -0.33144E+01 -0.33292E+01 -0.33427E+01 -0.33560E+01 -0.33706E+01
 -0.33846E+01 -0.33958E+01 -0.34052E+01 -0.34147E+01 -0.35823E+01 -0.35855E+01
 -0.35865E+01 -0.35904E+01 -0.35997E+01 -0.36178E+01 -0.36536E+01 -0.37150E+01
 -0.37932E+01 -0.38575E+01 -0.38811E+01 -0.38661E+01 -0.38208E+01 -0.37458E+01
 -0.36503E+01 -0.35422E+01 -0.34139E+01 -0.32646E+01 -0.31195E+01 -0.30096E+01
 -0.29511E+01 -0.29425E+01 -0.29695E+01 -0.30121E+01 -0.30548E+01 -0.30933E+01
 -0.31278E+01 -0.31566E+01 -0.31779E+01 -0.31938E+01 -0.32074E+01 -0.32184E+01
 -0.32260E+01 -0.32317E+01 -0.32374E+01 -0.32424E+01 -0.32454E+01 -0.32454E+01
 -0.32473E+01 -0.32496E+01 -0.32513E+01 -0.32516E+01 -0.32514E+01 -0.32520E+01
 -0.32529E+01 -0.32527E+01 -0.32510E+01 -0.32476E+01 -0.32410E+01 -0.32296E+01
 -0.32134E+01 -0.31942E+01 -0.31751E+01 -0.31621E+01 -0.31634E+01 -0.31851E+01
 -0.32260E+01 -0.32768E+01 -0.33262E+01 -0.33681E+01 -0.34019E+01 -0.34276E+01
 -0.34461E+01 -0.34609E+01 -0.34759E+01 -0.34907E+01 -0.35040E+01 -0.35171E+01
 -0.35315E+01 -0.35455E+01 -0.35565E+01 -0.35655E+01 -0.35747E+01 -0.37437E+01
 -0.37466E+01 -0.37472E+01 -0.37507E+01 -0.37597E+01 -0.37774E+01 -0.38128E+01
 -0.38742E+01 -0.39529E+01 -0.40179E+01 -0.40419E+01 -0.40274E+01 -0.39829E+01
 -0.39082E+01 -0.38124E+01 -0.37041E+01 -0.35755E+01 -0.34251E+01 -0.32785E+01
 -0.31675E+01 -0.31084E+01 -0.31000E+01 -0.31279E+01 -0.31716E+01 -0.32152E+01
 -0.32542E+01 -0.32893E+01 -0.33186E+01 -0.33401E+01 -0.33562E+01 -0.33700E+01
 -0.33812E+01 -0.33888E+01 -0.33945E+01 -0.34003E+01 -0.34053E+01 -0.34084E+01
 -0.34084E+01 -0.34103E+01 -0.34125E+01 -0.34144E+01 -0.34147E+01 -0.34144E+01
 -0.34149E+01 -0.34159E+01 -0.34157E+01 -0.34139E+01 -0.34104E+01 -0.34037E+01
 -0.33922E+01 -0.33758E+01 -0.33563E+01 -0.33370E+01 -0.33236E+01 -0.33248E+01
 -0.33465E+01 -0.33877E+01 -0.34388E+01 -0.34885E+01 -0.35306E+01 -0.35645E+01
 -0.35903E+01 -0.36087E+01 -0.36235E+01 -0.36384E+01 -0.36532E+01 -0.36664E+01
 -0.36793E+01 -0.36937E+01 -0.37076E+01 -0.37184E+01 -0.37272E+01 -0.37363E+01
 -0.39061E+01 -0.39088E+01 -0.39091E+01 -0.39124E+01 -0.39212E+01 -0.39386E+01
 -0.39738E+01 -0.40351E+01 -0.41141E+01 -0.41796E+01 -0.42039E+01 -0.41898E+01
 -0.41458E+01 -0.40714E+01 -0.39754E+01 -0.38669E+01 -0.37381E+01 -0.35869E+01
 -0.34393E+01 -0.33275E+01 -0.32680E+01 -0.32597E+01 -0.32882E+01 -0.33327E+01
 -0.33769E+01 -0.34164E+01 -0.34519E+01 -0.34815E+01 -0.35032E+01 -0.35194E+01
 -0.35332E+01 -0.35445E+01 -0.35522E+01 -0.35579E+01 -0.35637E+01 -0.35688E+01
 -0.35719E+01 -0.35719E+01 -0.35738E+01 -0.35761E+01 -0.35779E+01 -0.35782E+01
 -0.35779E+01 -0.35784E+01 -0.35794E+01 -0.35792E+01 -0.35773E+01 -0.35738E+01
 -0.35671E+01 -0.35555E+01 -0.35389E+01 -0.35193E+01 -0.34997E+01 -0.34862E+01
 -0.34872E+01 -0.35090E+01 -0.35503E+01 -0.36017E+01 -0.36516E+01 -0.36938E+01
 -0.37278E+01 -0.37537E+01 -0.37720E+01 -0.37867E+01 -0.38016E+01 -0.38164E+01
 -0.38295E+01 -0.38423E+01 -0.38566E+01 -0.38705E+01 -0.38812E+01 -0.38899E+01
 -0.38988E+01 -0.40693E+01 -0.40719E+01 -0.40720E+01 -0.40750E+01 -0.40837E+01
 -0.41009E+01 -0.41359E+01 -0.41972E+01 -0.42765E+01 -0.43423E+01 -0.43668E+01
 -0.43529E+01 -0.43094E+01 -0.42351E+01 -0.41389E+01 -0.40304E+01 -0.39014E+01
 -0.37497E+01 -0.36013E+01 -0.34889E+01 -0.34292E+01 -0.34210E+01 -0.34499E+01
 -0.34949E+01 -0.35396E+01 -0.35794E+01 -0.36151E+01 -0.36449E+01 -0.36668E+01
 -0.36830E+01 -0.36969E+01 -0.37083E+01 -0.37160E+01 -0.37218E+01 -0.37276E+01
 -0.37328E+01 -0.37359E+01 -0.37359E+01 -0.37378E+01 -0.37400E+01 -0.37419E+01
